Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
365,Arijanet Muric,xk KVX,GK,Ipswich Town,25,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Arijanet Muric,https://fbref.com/en/players/99aa1a84/Arijanet-Muric,https://www.transfermarkt.com/arijanet-muric/profil/spieler/371021,Goalkeeper,https://fbref.com/en/players/99aa1a84/scout/12524/Arijanet-Muric-Scouting-Report
366,Dara O'Shea,ie IRL,DF,Ipswich Town,25,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Dara O'Shea,https://fbref.com/en/players/1d042188/Dara-OShea,https://www.transfermarkt.com/dara-oshea/profil/spieler/401320,Centre-Back,https://fbref.com/en/players/1d042188/scout/12524/Dara-OShea-Scouting-Report
367,Christian NÃÂ¸rgaard,dk DEN,MF,Brentford,30,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Christian NÃÂ¸rgaard,https://fbref.com/en/players/df0a4c90/Christian-Norgaard,https://www.transfermarkt.com/christian-norgaard/profil/spieler/148367,Defensive Midfield,https://fbref.com/en/players/df0a4c90/scout/12524/Christian-Norgaard-Scouting-Report
368,Keane Lewis-Potter,eng ENG,"DF,FW",Brentford,23,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Keane Lewis-Potter,https://fbref.com/en/players/41f08ac8/Keane-Lewis-Potter,https://www.transfermarkt.com/keane-lewis-potter/profil/spieler/644401,Left Winger,https://fbref.com/en/players/41f08ac8/scout/12524/Keane-Lewis-Potter-Scouting-Report
369,Rico Henry,eng ENG,DF,Brentford,27,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Rico Henry,https://fbref.com/en/players/8a3c1dc7/Rico-Henry,https://www.transfermarkt.com/rico-henry/profil/spieler/339556,Left-Back,https://fbref.com/en/players/8a3c1dc7/scout/12524/Rico-Henry-Scouting-Report
370,Marcus Bettinelli,eng ENG,GK,Chelsea,32,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",,Marcus Bettinelli,https://fbref.com/en/players/0d85a4e8/Marcus-Bettinelli,https://www.transfermarkt.com/marcus-bettinelli/profil/spieler/116648,Goalkeeper,https://fbref.com/en/players/0d85a4e8/scout/12524/Marcus-Bettinelli-Scouting-Report
371,Bart Verbruggen,nl NED,GK,Brighton,21,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Bart Verbruggen,https://fbref.com/en/players/cf134113/Bart-Verbruggen,https://www.transfermarkt.com/bart-verbruggen/profil/spieler/565093,Goalkeeper,https://fbref.com/en/players/cf134113/scout/12524/Bart-Verbruggen-Scouting-Report
372,Tariq Lamptey,gh GHA,DF,Brighton,23,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",,Tariq Lamptey,https://fbref.com/en/players/f4e433d4/Tariq-Lamptey,https://www.transfermarkt.com/tariq-lamptey/profil/spieler/504148,Right-Back,https://fbref.com/en/players/f4e433d4/scout/12524/Tariq-Lamptey-Scouting-Report
373,Jake O'Brien,,CB,Everton,23,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Jake O'Brien,https://fbref.com/en/players/25f2ef01/Jake-OBrien,https://www.transfermarkt.com/jake-obrien/profil/spieler/711544,Centre-Back,https://fbref.com/en/players/25f2ef01/scout/12524/Jake-OBrien-Scouting-Report
374,Jarrad Branthwaite,eng ENG,DF,Everton,22,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Jarrad Branthwaite,https://fbref.com/en/players/c1949191/Jarrad-Branthwaite,https://www.transfermarkt.com/jarrad-branthwaite/profil/spieler/661053,Centre-Back,https://fbref.com/en/players/c1949191/scout/12524/Jarrad-Branthwaite-Scouting-Report
375,Andrew Omobamidele,ie IRL,DF,Nott'ham Forest,22,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Andrew Omobamidele,https://fbref.com/en/players/c393a6c4/Andrew-Omobamidele,https://www.transfermarkt.com/andrew-omobamidele/profil/spieler/621993,Centre-Back,https://fbref.com/en/players/c393a6c4/scout/12524/Andrew-Omobamidele-Scouting-Report
376,Harry Toffolo,eng ENG,DF,Nott'ham Forest,28,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Harry Toffolo,https://fbref.com/en/players/a105d46a/Harry-Toffolo,https://www.transfermarkt.com/harry-toffolo/profil/spieler/198516,Left-Back,https://fbref.com/en/players/a105d46a/scout/12524/Harry-Toffolo-Scouting-Report
377,Matz Sels,be BEL,GK,Nott'ham Forest,32,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Matz Sels,https://fbref.com/en/players/834b5c4c/Matz-Sels,https://www.transfermarkt.com/matz-sels/profil/spieler/127202,Goalkeeper,https://fbref.com/en/players/834b5c4c/scout/12524/Matz-Sels-Scouting-Report
378,Morato,br BRA,DF,Nott'ham Forest,23,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Morato,https://fbref.com/en/players/0f41e2ee/Morato,https://www.transfermarkt.com/morato/profil/spieler/673492,Centre-Back,https://fbref.com/en/players/0f41e2ee/scout/12524/Morato-Scouting-Report
378,Morato,br BRA,DF,Nott'ham Forest,23,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Morato,https://fbref.com/en/players/96b49b3b/Morato,https://www.transfermarkt.com/morato/profil/spieler/172857,Right Winger,https://fbref.com/en/players/96b49b3b/scout/12524/Morato-Scouting-Report
379,NicolÃÂ¡s DomÃÂ­nguez,ar ARG,"MF,FW",Nott'ham Forest,26,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,NicolÃÂ¡s DomÃÂ­nguez,https://fbref.com/en/players/20b3a502/Nicolas-Dominguez,https://www.transfermarkt.com/nicolas-dominguez/profil/spieler/497291,Central Midfield,https://fbref.com/en/players/20b3a502/scout/12524/Nicolas-Dominguez-Scouting-Report
380,Harry Wilson,wls WAL,"FW,MF",Fulham,27,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,466, $42,744)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,156,240, $2,222,679)",Unverified estimation,Harry Wilson,https://fbref.com/en/players/c6dc9ecd/Harry-Wilson,https://www.transfermarkt.com/harry-wilson/profil/spieler/279455,Right Winger,https://fbref.com/en/players/c6dc9ecd/scout/12524/Harry-Wilson-Scouting-Report
381,Chris Mepham,wls WAL,CB,Bournemouth,27,"ÃÂ£ 35,000 (Ã¢ÂÂ¬ 41,096, $45,818)","ÃÂ£ 1,820,000 (Ã¢ÂÂ¬ 2,136,977, $2,382,521)",Unverified estimation,Chris Mepham,https://fbref.com/en/players/fed96827/Chris-Mepham,https://www.transfermarkt.com/chris-mepham/profil/spieler/480987,Centre-Back,https://fbref.com/en/players/fed96827/scout/12524/Chris-Mepham-Scouting-Report
382,Evan Ferguson,ie IRL,FW,West Ham,19,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,579, $39,822)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,850,114, $2,070,769)",Unverified estimation,Evan Ferguson,https://fbref.com/en/players/4596da74/Evan-Ferguson,https://www.transfermarkt.com/evan-ferguson/profil/spieler/648046,Centre-Forward,https://fbref.com/en/players/4596da74/scout/12524/Evan-Ferguson-Scouting-Report
383,Samuel Iling-Junior,eng ENG,LW,Aston Villa,21,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,579, $39,822)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,850,114, $2,070,769)",Unverified estimation,Samuel Iling-Junior,https://fbref.com/en/players/ba492306/Samuel-Iling-Junior,https://www.transfermarkt.com/samuel-iling-junior/profil/spieler/581672,Left Winger,https://fbref.com/en/players/ba492306/scout/12524/Samuel-Iling-Junior-Scouting-Report
384,FÃÂ¡bio Silva,pt POR,,Wolves,22,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,579, $39,822)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,850,114, $2,070,769)",Unverified estimation,FÃÂ¡bio Silva,https://fbref.com/en/players/e7aa9d7c/Fabio-Silva,https://www.transfermarkt.com/fabio-silva/profil/spieler/505653,Centre-Forward,https://fbref.com/en/players/e7aa9d7c/scout/12524/Fabio-Silva-Scouting-Report
385,Michael Kayode,,RB,Brentford,20,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,579, $39,822)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,850,114, $2,070,769)",Unverified estimation,Michael Kayode,https://fbref.com/en/players/e19660a8/Michael-Kayode,https://www.transfermarkt.com/michael-kayode/profil/spieler/823486,Right-Back,https://fbref.com/en/players/e19660a8/scout/12524/Michael-Kayode-Scouting-Report
386,Charlie Taylor,eng ENG,DF,Southampton,30,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Charlie Taylor,https://fbref.com/en/players/cc2d7ad5/Charlie-Taylor,https://www.transfermarkt.com/charlie-taylor/profil/spieler/195633,Left-Back,https://fbref.com/en/players/cc2d7ad5/scout/12524/Charlie-Taylor-Scouting-Report
387,Flynn Downes,eng ENG,MF,Southampton,25,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Flynn Downes,https://fbref.com/en/players/69fdb896/Flynn-Downes,https://www.transfermarkt.com/flynn-downes/profil/spieler/506189,Central Midfield,https://fbref.com/en/players/69fdb896/scout/12524/Flynn-Downes-Scouting-Report
388,Paul Onuachu,ng NGA,FW,Southampton,30,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Paul Onuachu,https://fbref.com/en/players/c06d1086/Paul-Onuachu,https://www.transfermarkt.com/paul-onuachu/profil/spieler/272855,Centre-Forward,https://fbref.com/en/players/c06d1086/scout/12524/Paul-Onuachu-Scouting-Report
389,Chadi Riad,,CB,Crystal Palace,21,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Chadi Riad,https://fbref.com/en/players/b3b9b8b8/Chadi-Riad,https://www.transfermarkt.com/chadi-riad/profil/spieler/689637,Centre-Back,https://fbref.com/en/players/b3b9b8b8/scout/12524/Chadi-Riad-Scouting-Report
390,Dean Huijsen,,CB,Bournemouth,19,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Dean Huijsen,https://fbref.com/en/players/87278bce/Dean-Huijsen,https://www.transfermarkt.com/dean-huijsen/profil/spieler/890290,Centre-Back,https://fbref.com/en/players/87278bce/scout/12524/Dean-Huijsen-Scouting-Report
391,Milos Kerkez,hu HUN,DF,Bournemouth,20,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Milos Kerkez,https://fbref.com/en/players/0ad53bdc/Milos-Kerkez,https://www.transfermarkt.com/milos-kerkez/profil/spieler/730861,Left-Back,https://fbref.com/en/players/0ad53bdc/scout/12524/Milos-Kerkez-Scouting-Report
392,Crysencio Summerville,nl NED,"FW,MF",West Ham,22,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Crysencio Summerville,https://fbref.com/en/players/df04eb4b/Crysencio-Summerville,https://www.transfermarkt.com/crysencio-summerville/profil/spieler/474701,Right Winger,https://fbref.com/en/players/df04eb4b/scout/12524/Crysencio-Summerville-Scouting-Report
393,Jarell Quansah,,CB,Liverpool,22,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Jarell Quansah,https://fbref.com/en/players/4125cb98/Jarell-Quansah,https://www.transfermarkt.com/jarell-quansah/profil/spieler/632349,Centre-Back,https://fbref.com/en/players/4125cb98/scout/12524/Jarell-Quansah-Scouting-Report
394,JoÃÂ£o Gomes,br BRA,MF,Wolves,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,JoÃÂ£o Gomes,https://fbref.com/en/players/8b57ad2c/Joao-Gomes,https://www.transfermarkt.com/joao-gomes/profil/spieler/735570,Defensive Midfield,https://fbref.com/en/players/8b57ad2c/scout/12524/Joao-Gomes-Scouting-Report
395,Santiago Bueno,uy URU,DF,Wolves,25,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Santiago Bueno,https://fbref.com/en/players/edc98fac/Santiago-Bueno,https://www.transfermarkt.com/santiago-bueno/profil/spieler/438001,Centre-Back,https://fbref.com/en/players/edc98fac/scout/12524/Santiago-Bueno-Scouting-Report
396,James Justin,eng ENG,DF,Leicester City,26,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,James Justin,https://fbref.com/en/players/fb614c44/James-Justin,https://www.transfermarkt.com/james-justin/profil/spieler/413220,Right-Back,https://fbref.com/en/players/fb614c44/scout/12524/James-Justin-Scouting-Report
397,Jordan Ayew,gh GHA,"FW,MF",Leicester City,32,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Jordan Ayew,https://fbref.com/en/players/da052c14/Jordan-Ayew,https://www.transfermarkt.com/jordan-ayew/profil/spieler/108354,Centre-Forward,https://fbref.com/en/players/da052c14/scout/12524/Jordan-Ayew-Scouting-Report
398,Ben Johnson,eng ENG,"DF,FW",Ipswich Town,24,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Ben Johnson,https://fbref.com/en/players/9319781b/Ben-Johnson,https://www.transfermarkt.com/ben-johnson/profil/spieler/468002,Right-Back,https://fbref.com/en/players/9319781b/scout/12524/Ben-Johnson-Scouting-Report
399,Sam Morsy,eg EGY,MF,Ipswich Town,32,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Sam Morsy,https://fbref.com/en/players/a23c0949/Sam-Morsy,https://www.transfermarkt.com/samy-morsy/profil/spieler/123551,Central Midfield,https://fbref.com/en/players/a23c0949/scout/12524/Sam-Morsy-Scouting-Report
400,Scott Carson,eng ENG,GK,Manchester City,38,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Scott Carson,https://fbref.com/en/players/3e1550ee/Scott-Carson,https://www.transfermarkt.com/scott-carson/profil/spieler/14555,Goalkeeper,https://fbref.com/en/players/3e1550ee/scout/12524/Scott-Carson-Scouting-Report
401,Ethan Pinnock,jm JAM,DF,Brentford,31,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Ethan Pinnock,https://fbref.com/en/players/e541326e/Ethan-Pinnock,https://www.transfermarkt.com/ethan-pinnock/profil/spieler/442248,Centre-Back,https://fbref.com/en/players/e541326e/scout/12524/Ethan-Pinnock-Scouting-Report
402,Josh Dasilva,eng ENG,CM,Brentford,25,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Josh Dasilva,https://fbref.com/en/players/60344e4f/Josh-Dasilva,https://www.transfermarkt.com/josh-dasilva/profil/spieler/340321,Defensive Midfield,https://fbref.com/en/players/60344e4f/scout/12524/Josh-Dasilva-Scouting-Report
403,Mark Flekken,nl NED,GK,Brentford,31,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Mark Flekken,https://fbref.com/en/players/a92ab7be/Mark-Flekken,https://www.transfermarkt.com/mark-flekken/profil/spieler/125714,Goalkeeper,https://fbref.com/en/players/a92ab7be/scout/12524/Mark-Flekken-Scouting-Report
404,Mikkel Damsgaard,dk DEN,"MF,FW",Brentford,24,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Mikkel Damsgaard,https://fbref.com/en/players/215f3907/Mikkel-Damsgaard,https://www.transfermarkt.com/mikkel-damsgaard/profil/spieler/540941,Left Winger,https://fbref.com/en/players/215f3907/scout/12524/Mikkel-Damsgaard-Scouting-Report
405,Nathan Collins,ie IRL,DF,Brentford,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Nathan Collins,https://fbref.com/en/players/a8c19eb8/Nathan-Collins,https://www.transfermarkt.com/nathan-collins/profil/spieler/469050,Centre-Back,https://fbref.com/en/players/a8c19eb8/scout/12524/Nathan-Collins-Scouting-Report
406,Vitaly Janelt,de GER,MF,Brentford,26,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Vitaly Janelt,https://fbref.com/en/players/8449d35e/Vitaly-Janelt,https://www.transfermarkt.com/vitaly-janelt/profil/spieler/270171,Defensive Midfield,https://fbref.com/en/players/8449d35e/scout/12524/Vitaly-Janelt-Scouting-Report
407,Jan Paul van Hecke,nl NED,DF,Brighton,24,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Jan Paul van Hecke,https://fbref.com/en/players/4fd08daa/Jan-Paul-van-Hecke,https://www.transfermarkt.com/jan-paul-van-hecke/profil/spieler/576314,Centre-Back,https://fbref.com/en/players/4fd08daa/scout/12524/Jan-Paul-van-Hecke-Scouting-Report
408,Asmir BegoviÃÂ,ba BIH,GK,Everton,37,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Asmir BegoviÃÂ,https://fbref.com/en/players/7b4de647/Asmir-Begovic,https://www.transfermarkt.com/asmir-begovic/profil/spieler/33873,Goalkeeper,https://fbref.com/en/players/7b4de647/scout/12524/Asmir-Begovic-Scouting-Report
409,James Garner,eng ENG,"MF,DF",Everton,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,James Garner,https://fbref.com/en/players/4e015693/James-Garner,https://www.transfermarkt.com/james-garner/profil/spieler/505219,Defensive Midfield,https://fbref.com/en/players/4e015693/scout/12524/James-Garner-Scouting-Report
410,Youssef Chermiti,,CF,Everton,20,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Youssef Chermiti,https://fbref.com/en/players/890f108d/Youssef-Chermiti,https://www.transfermarkt.com/chermiti/profil/spieler/670688,Centre-Forward,https://fbref.com/en/players/890f108d/scout/12524/Youssef-Chermiti-Scouting-Report
411,Danilo,br BRA,"MF,FW",Nott'ham Forest,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,Danilo,https://fbref.com/en/players/94b2001f/Danilo,https://www.transfermarkt.com/danilo/profil/spieler/145707,Right-Back,https://fbref.com/en/players/94b2001f/scout/12524/Danilo-Scouting-Report
411,Danilo,br BRA,"MF,FW",Nott'ham Forest,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,Danilo,https://fbref.com/en/players/315cdad5/Danilo,https://www.transfermarkt.com/danilo/profil/spieler/519731,Centre-Forward,https://fbref.com/en/players/315cdad5/scout/12524/Danilo-Scouting-Report
411,Danilo,br BRA,"MF,FW",Nott'ham Forest,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,Danilo,https://fbref.com/en/players/ccd38335/Danilo,https://www.transfermarkt.com/danilo/profil/spieler/519731,Centre-Forward,https://fbref.com/en/players/ccd38335/scout/12524/Danilo-Scouting-Report
411,Danilo,br BRA,"MF,FW",Nott'ham Forest,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,Danilo,https://fbref.com/en/players/a816dbfb/Danilo,https://www.transfermarkt.com/danilo/profil/spieler/808509,Defensive Midfield,https://fbref.com/en/players/a816dbfb/scout/12524/Danilo-Scouting-Report
411,Danilo,br BRA,"MF,FW",Nott'ham Forest,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,Danilo,https://fbref.com/en/players/d0f80d85/Danilo,https://www.transfermarkt.com/danilo/profil/spieler/738498,Centre-Back,https://fbref.com/en/players/d0f80d85/scout/12524/Danilo-Scouting-Report
411,Danilo,br BRA,"MF,FW",Nott'ham Forest,23,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,Danilo,https://fbref.com/en/players/415a34c5/Danilo,https://www.transfermarkt.com/danilo-cardoso/profil/spieler/870414,Centre-Back,https://fbref.com/en/players/415a34c5/scout/12524/Danilo-Scouting-Report
412,Murillo,,CB,Nott'ham Forest,22,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,Murillo,https://fbref.com/en/players/1704b0b8/Murillo,https://www.transfermarkt.com/murillo/profil/spieler/1005649,Centre-Back,https://fbref.com/en/players/1704b0b8/scout/12524/Murillo-Scouting-Report
413,RamÃÂ³n Sosa,py PAR,"FW,MF",Nott'ham Forest,24,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",Unverified estimation,,,,,
414,Tom Cairney,sct SCO,MF,Fulham,33,"ÃÂ£ 30,000 (Ã¢ÂÂ¬ 35,542, $36,638)","ÃÂ£ 1,560,000 (Ã¢ÂÂ¬ 1,848,205, $1,905,153)",,Tom Cairney,https://fbref.com/en/players/a8748947/Tom-Cairney,https://www.transfermarkt.com/tom-cairney/profil/spieler/123275,Central Midfield,https://fbref.com/en/players/a8748947/scout/12524/Tom-Cairney-Scouting-Report
415,Amad Diallo,ci CIV,"MF,FW",Manchester Utd,22,"ÃÂ£ 28,846 (Ã¢ÂÂ¬ 34,175, $35,228)","ÃÂ£ 1,500,000 (Ã¢ÂÂ¬ 1,777,121, $1,831,878)",Unverified estimation,Amad Diallo,https://fbref.com/en/players/9dc96f10/Amad-Diallo,https://www.transfermarkt.com/amad-diallo/profil/spieler/536835,Right Winger,https://fbref.com/en/players/9dc96f10/scout/12524/Amad-Diallo-Scouting-Report
416,Nathan Patterson,sct SCO,DF,Everton,22,"ÃÂ£ 28,000 (Ã¢ÂÂ¬ 33,173, $34,195)","ÃÂ£ 1,456,000 (Ã¢ÂÂ¬ 1,724,992, $1,778,143)",,Nathan Patterson,https://fbref.com/en/players/230f0471/Nathan-Patterson,https://www.transfermarkt.com/nathan-patterson/profil/spieler/424015,Right-Back,https://fbref.com/en/players/230f0471/scout/12524/Nathan-Patterson-Scouting-Report
